images,labels,,
../data/cleaned\angry\angry0.jpg,0,,
../data/cleaned\angry\angry1.jpg,0,,0 = angry
../data/cleaned\angry\angry10.jpg,0,,1 = happy
../data/cleaned\angry\angry100.jpg,0,,2 = surprise
../data/cleaned\angry\angry101.jpg,0,,
../data/cleaned\angry\angry103.jpg,0,,
../data/cleaned\angry\angry104.jpg,0,,
../data/cleaned\angry\angry105.jpg,0,,
../data/cleaned\angry\angry107.jpg,0,,
../data/cleaned\angry\angry109.jpg,0,,
../data/cleaned\angry\angry11.jpg,0,,
../data/cleaned\angry\angry110.jpg,0,,
../data/cleaned\angry\angry111.jpg,0,,
../data/cleaned\angry\angry112.jpg,0,,
../data/cleaned\angry\angry113.jpg,0,,
../data/cleaned\angry\angry114.jpg,0,,
../data/cleaned\angry\angry115.jpg,0,,
../data/cleaned\angry\angry118.jpg,0,,
../data/cleaned\angry\angry119.jpg,0,,
../data/cleaned\angry\angry12.jpg,0,,
../data/cleaned\angry\angry120.jpg,0,,
../data/cleaned\angry\angry121.jpg,0,,
../data/cleaned\angry\angry123.jpg,0,,
../data/cleaned\angry\angry124.jpg,0,,
../data/cleaned\angry\angry125.jpg,0,,
../data/cleaned\angry\angry126.jpg,0,,
../data/cleaned\angry\angry127.jpg,0,,
../data/cleaned\angry\angry128.jpg,0,,
../data/cleaned\angry\angry129.jpg,0,,
../data/cleaned\angry\angry13.jpg,0,,
../data/cleaned\angry\angry130.jpg,0,,
../data/cleaned\angry\angry131.jpg,0,,
../data/cleaned\angry\angry132.jpg,0,,
../data/cleaned\angry\angry133.jpg,0,,
../data/cleaned\angry\angry134.jpg,0,,
../data/cleaned\angry\angry135.jpg,0,,
../data/cleaned\angry\angry136.jpg,0,,
../data/cleaned\angry\angry137.jpg,0,,
../data/cleaned\angry\angry138.jpg,0,,
../data/cleaned\angry\angry139.jpg,0,,
../data/cleaned\angry\angry14.jpg,0,,
../data/cleaned\angry\angry140.jpg,0,,
../data/cleaned\angry\angry141.jpg,0,,
../data/cleaned\angry\angry142.jpg,0,,
../data/cleaned\angry\angry143.jpg,0,,
